year,bib,name,sex,variation_coefficient,vitesse_moy,amplitude,cv_median_peers,cv_median_elite,ecart_cv_peers,ecart_cv_elite
2025,7001,Mathilde VERON,FEMALE,35.27413186959145,5.752663485106765,6.2401170574669855,41.54929235923605,47.35590766593134,-6.275160489644598,-12.08177579633989
2025,7002,Jessica POTHIN,FEMALE,35.2404639003677,3.5756334199106012,2.9839230921742534,,47.35590766593134,,-12.11544376556364
2025,7003,Sarah LEGOIX,FEMALE,39.63234525715194,4.997464192203753,5.981988733388771,41.69686189376111,47.35590766593134,-2.06451663660917,-7.723562408779401
2025,7004,Elisabeth TURPIN,FEMALE,42.28328472066688,5.125549755945582,6.625147006109517,41.19886936395528,47.35590766593134,1.0844153567115953,-5.072622945264463
2025,7005,Benoit MARC,MALE,50.270666884023505,9.97496007430594,15.262121384073417,47.61094808099734,47.35590766593134,2.6597188030261663,2.914759218092165
2025,7006,Renée Paule GALAIS,FEMALE,39.422131975583,6.61976072023653,7.175423512903267,44.23753471451742,47.35590766593134,-4.815402738934424,-7.933775690348341
2025,7007,Celine DELATTRE,FEMALE,44.21712478909867,5.350684017963741,7.273082741252571,41.19013553238509,47.35590766593134,3.026989256713577,-3.1387828768326713
2025,7008,Marie TURMEL,FEMALE,37.661486726297525,6.364840913752376,7.367990918193185,44.55717543692194,47.35590766593134,-6.8956887106244125,-9.694420939633815
2025,7009,Yoland PONTY,MALE,40.86019006067858,5.706926631186069,6.927792312760486,39.984627524873666,47.35590766593134,0.8755625358049173,-6.495717605252757
2025,7010,Cécile MAIURANO,FEMALE,49.92228487387585,6.460638755248922,9.760017314824843,43.780522147964604,47.35590766593134,6.141762725911249,2.5663772079445124
2025,7011,Raissa MAHAMOUDOU,FEMALE,39.712396955971556,7.35091703563074,8.95748978137497,44.450305150795494,47.35590766593134,-4.737908194823937,-7.643510709959784
2025,7012,Frederique GRANGE,FEMALE,52.30003179791811,7.169466273279889,11.593269631201018,45.142986968205264,47.35590766593134,7.157044829712845,4.944124131986769
2025,7013,Stephane OGIRE,MALE,39.410114892872365,4.206211364205856,3.738347599753135,,47.35590766593134,,-7.945792773058976
2025,7014,Antoine PINTO,MALE,40.40471870867384,4.974983085482114,4.754637032299329,,47.35590766593134,,-6.9511889572575
2025,7015,Marie Myriam DAMOUR,FEMALE,38.953865499661696,4.048370915472283,4.294672909351024,41.25270581785105,47.35590766593134,-2.298840318189356,-8.402042166269645
2025,7016,Giovanny DAMOUR,MALE,37.77585377735998,4.804618848581854,5.170502774846556,41.25270581785105,47.35590766593134,-3.4768520404910745,-9.580053888571364
2025,7017,Nambinintsoa RAVAOARISOA,FEMALE,47.37598071533863,8.983042669413347,13.128567150388047,47.189354214146775,47.35590766593134,0.18662650119185287,0.020073049407287158
2025,7018,David PAZ DEL SOCORRO,MALE,47.134764630914724,6.702816378648976,9.632446352005166,44.965163015810646,47.35590766593134,2.169601615104078,-0.2211430350166168
2025,7019,Celine MOULINS ROUDIER,FEMALE,39.7456122439605,6.469620931991179,7.908034980985819,44.35351567345897,47.35590766593134,-4.607903429498471,-7.610295421970839
2025,7020,Bryan MARTIN,MALE,53.72648458158664,7.350623851738559,12.083475174736545,45.30593535916191,47.35590766593134,8.420549222424732,6.370576915655299
